netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2HeadersEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2HeadersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2LocalFlowControllerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2PushPromiseFrameTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\DefaultHttp2RemoteFlowControllerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\H2PrefaceTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HashCollisionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackDynamicTableTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackHuffmanTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackStaticTableTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HpackTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ClientUpgradeCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ConnectionRoundtripTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ControlFrameLimitEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2DataChunkedInputTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2DefaultFramesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2EmptyDataFrameConnectionDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2EmptyDataFrameListenerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ExceptionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2FrameCodecSubClassTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2FrameCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2FrameRoundtripTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2HeaderBlockIOTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2HeadersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MaxRstFrameConnectionDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MaxRstFrameLimitEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MaxRstFrameListenerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexClientUpgradeTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexCodecBuilderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexCodecClientUpgradeTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexHandlerClientUpgradeTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2MultiplexTransportTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2SecurityUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2ServerUpgradeCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2SettingsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2StreamChannelBootstrapTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2StreamChannelIdTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\Http2StreamFrameToHttpObjectCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HttpConversionUtilFuzzTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HttpConversionUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\HttpToHttp2ConnectionHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\InboundHttp2ToHttpAdapterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\ReadOnlyHttp2HeadersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\StreamBufferingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\TestChannelInitializer.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\TestHeaderListener.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\UniformStreamByteDistributorFlowControllerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\UniformStreamByteDistributorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\WeightedFairQueueByteDistributorDependencyTreeTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\WeightedFairQueueByteDistributorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http2\src\test\java\io\netty\handler\codec\http2\WeightedFairQueueRemoteFlowControllerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\AbstractHttp3FrameTypeValidationHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\AbtractHttp3ConnectionHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\DefaultHttp3SettingsFrameTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3ClientConnectionHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3ControlStreamFrameTypeValidatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3ControlStreamInboundHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3ControlStreamOutboundHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3FrameCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3FrameToHttpObjectCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3FrameTypeValidationHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3FrameTypeValidatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3HeadersSinkTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3PushStreamFrameTypeValidatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3PushStreamServerValidationHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3PushStreamTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3RequestStreamFrameTypeValidatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3RequestStreamInboundHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3RequestStreamValidationHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3ServerConnectionHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3ServerPushStreamManagerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3SettingsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\Http3UnidirectionalStreamInboundHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\HttpConversionUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\QpackDecoderDynamicTableTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\QpackDecoderHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\QpackDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\QpackEncoderDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\QpackEncoderDynamicTableTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\QpackStaticTableTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http3\src\test\java\io\netty\handler\codec\http3\QpackStreamHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\AbstractCompatibleMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\AbstractCompatibleMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\AbstractMarshallingTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverCompatibleMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverCompatibleMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverContextBoundCompatibleMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverContextBoundMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverThreadLocalCompatibleMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverThreadLocalCompatibleMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverThreadLocalMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\RiverThreadLocalMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialCompatibleMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialCompatibleMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialContextBoundCompatibleMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialContextBoundMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialThreadLocalCompatibleMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialThreadLocalCompatibleMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialThreadLocalMarshallingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-marshalling\src\test\java\io\netty\handler\codec\marshalling\SerialThreadLocalMarshallingEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\BinaryMemcacheDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\BinaryMemcacheEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\BinaryMemcacheMessageTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\BinaryMemcacheObjectAggregatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\DefaultFullBinaryMemcacheRequestTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\DefaultFullBinaryMemcacheResponseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\FullMemcacheMessageRequestTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\FullMemcacheMessageResponseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-memcache\src\test\java\io\netty\handler\codec\memcache\binary\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\MqttCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\MqttConnectPayloadTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\MqttMessageBuildersPacketIdTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\MqttMessageBuildersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\MqttMessageFactoryTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\MqttPropertiesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\MqttReasonCodesTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-mqtt\src\test\java\io\netty\handler\codec\mqtt\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\AbstractQuicTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\FlushStrategyTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\InsecureQuicTokenHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\NoQuicTokenHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicChannelConnectTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicChannelDatagramTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicChannelEchoTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicCodecBuilderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicCodecDispatcherTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicConnectionAddressTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicConnectionIdGeneratorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicConnectionPathStatsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicConnectionStatsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicheQuicClientCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicheQuicCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicheQuicServerCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicPortReuseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicReadableTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicSslContextTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicStreamChannelCloseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicStreamChannelCreationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicStreamFrameTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicStreamHalfClosureTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-native-quic\src\test\java\io\netty\handler\codec\quic\QuicStreamIdGeneratorTest.java,
