guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\SynchronizedMultimapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\SynchronizedNavigableMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\SynchronizedNavigableSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\SynchronizedQueueTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\SynchronizedSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\SynchronizedTableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TableCollectionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TableCollectorsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTransformValuesColumnMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTransformValuesColumnTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTransformValuesRowMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTransformValuesRowTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTransformValuesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTransposeColumnTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TablesTransposeRowTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TopKSelectorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TransposedTableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableColumnMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableColumnTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableRowMapHeadMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableRowMapInterfaceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableRowMapSubMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableRowMapTailMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableRowMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableRowTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeBasedTableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeMultimapExplicitTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeMultimapNaturalTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeMultisetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeRangeMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeRangeSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\TreeTraverserTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableIteratorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableListIteratorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableMultimapAsMapImplementsMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableRowSortedTableColumnMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableRowSortedTableColumnTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableRowSortedTableRowMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableRowSortedTableRowTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableTableColumnMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableTableColumnTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableTableRowMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\UnmodifiableTableRowTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\WriteReplaceOverridesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\escape\ArrayBasedCharEscaperTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\escape\ArrayBasedEscaperMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\escape\ArrayBasedUnicodeEscaperTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\escape\CharEscaperBuilderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\escape\EscapersTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\escape\UnicodeEscaperTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\AsyncEventBusTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\DispatcherTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\EventBusTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\AbstractEventBusTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\AbstractNotAnnotatedInSuperclassTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\AnnotatedAndAbstractInSuperclassTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\AnnotatedNotAbstractInSuperclassTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\BaseSubscriberFinderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\DeepInterfaceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\NeitherAbstractNorAnnotatedInSuperclassTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\outside\OutsideEventBusTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\PackageSanityTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\ReentrantEventsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\SubscriberRegistryTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\eventbus\SubscriberTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\AbstractGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\AbstractNetworkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\AbstractStandardDirectedGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\AbstractStandardDirectedNetworkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\AbstractStandardUndirectedGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\AbstractStandardUndirectedNetworkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\DefaultNetworkImplementationsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\ElementOrderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\EndpointPairTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\GraphEquivalenceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\GraphMutationTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\GraphPropertiesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\GraphsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\ImmutableNetworkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\ImmutableValueGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\InvalidatableSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\MapCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\NetworkEquivalenceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\NetworkMutationTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\PackageSanityTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardImmutableDirectedGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardImmutableDirectedNetworkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardImmutableGraphAdditionalTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardImmutableUndirectedGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardMutableDirectedGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardMutableDirectedNetworkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardMutableUndirectedGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\StandardMutableUndirectedNetworkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\TestUtil.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\TraverserTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\graph\ValueGraphTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\AbstractByteHasherTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\AbstractNonStreamingHashFunctionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\AbstractStreamingHasherTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\BloomFilterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\ChecksumHashFunctionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\Crc32cHashFunctionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\FarmHashFingerprint64Test.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\Fingerprint2011Test.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\FunnelsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\HashCodeTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\HashingInputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\HashingOutputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\HashingTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\MacHashFunctionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\MessageDigestHashFunctionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\Murmur3Hash128Test.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\Murmur3Hash32Test.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\SipHashFunctionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\hash\TestPlatform.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\html\HtmlEscapersTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\AppendableWriterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\BaseEncodingTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\ByteSinkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\ByteSourceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\ByteStreamsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CharSequenceReaderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CharSinkTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CharSourceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CharStreamsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CloseablesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CloserTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CountingInputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\CountingOutputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\FileBackedOutputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\FilesCreateTempDirTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\FilesFileTraverserTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\FilesSimplifyPathTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\FilesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\FlushablesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\LineBufferTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\LittleEndianDataInputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\LittleEndianDataOutputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\MoreFilesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\MultiInputStreamTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\MultiReaderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\PatternFilenameFilterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\ResourcesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestByteSink.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestByteSource.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestCharSink.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestCharSource.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestInputStream.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestOutputStream.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestReader.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestStreamSupplier.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\io\TestWriter.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\BigDecimalMathTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\BigIntegerMathTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\DoubleMathTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\DoubleUtilsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\IntMathTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\LinearTransformationTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\LongMathTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\MathPreconditionsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\PairedStatsAccumulatorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\PairedStatsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\QuantilesAlgorithmTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\QuantilesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\StatsAccumulatorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\StatsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\math\TestPlatform.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\HostAndPortTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\HostSpecifierTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\HttpHeadersTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\InetAddressesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\InternetDomainNameTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\MediaTypeTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\PercentEscaperTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\net\UrlEscapersTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\primitives\BooleansTest.java,
