kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\JoinGroupResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\LeaveGroupRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\LeaveGroupResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\ListOffsetsRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\MetadataRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\MetadataResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\OffsetCommitRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\OffsetCommitResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\OffsetFetchRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\OffsetFetchResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\OffsetsForLeaderEpochRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\ProduceRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\ProduceResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\PushTelemetryRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\PushTelemetryResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\RequestContextTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\RequestHeaderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\RequestResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\RequestUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\StreamsGroupHeartbeatRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\StreamsGroupHeartbeatResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\SyncGroupRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\TxnOffsetCommitRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\TxnOffsetCommitResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\UpdateFeaturesRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\UpdateFeaturesResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\WriteTxnMarkersRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\requests\WriteTxnMarkersResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\resource\ResourceTypeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\auth\DefaultKafkaPrincipalBuilderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\auth\KafkaPrincipalTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\authenticator\ClientAuthenticationFailureTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\authenticator\LoginManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\authenticator\SaslAuthenticatorFailureDelayTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\authenticator\SaslAuthenticatorFailureNoDelayTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\authenticator\SaslAuthenticatorFailurePositiveDelayTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\authenticator\SaslAuthenticatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\authenticator\SaslServerAuthenticatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\JaasContextTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\kerberos\KerberosNameTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\kerberos\KerberosRuleTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\BrokerJwtValidatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\ClaimValidationUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\ClientAssertionKeycloakIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\ClientJwtValidatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\DefaultJwtRetrieverTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\DefaultJwtValidatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\expiring\ExpiringCredentialRefreshConfigTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\expiring\ExpiringCredentialRefreshingLoginTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\OAuthBearerClientInitialResponseTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\OAuthBearerSaslClientTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\OAuthBearerSaslServerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\assertion\AssertionSupplierFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\assertion\AssertionUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\assertion\DefaultAssertionCreatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\assertion\DynamicAssertionJwtTemplateTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\assertion\FileAssertionCreatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\assertion\FileAssertionJwtTemplateTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\BasicOAuthBearerTokenTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\CachedFileTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\ClientAssertionRequestFormatterTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\ClientCredentialsRequestFormatterFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\ClientSecretRequestFormatterTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\ConfigOrJaasTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\ConfigurationUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\HttpJwtRetrieverTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\JaasOptionsUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\JwtResponseParserTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\OAuthBearerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\RefreshingHttpsJwksTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\RetryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\secured\VerificationKeyResolverFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\unsecured\OAuthBearerScopeUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\unsecured\OAuthBearerUnsecuredJwsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\unsecured\OAuthBearerUnsecuredLoginCallbackHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\unsecured\OAuthBearerUnsecuredValidatorCallbackHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\internals\unsecured\OAuthBearerValidationUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\JwtBearerJwtRetrieverTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\JwtValidatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\OAuthBearerExtensionsValidatorCallbackTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\OAuthBearerLoginCallbackHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\OAuthBearerLoginModuleTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\OAuthBearerSaslClientCallbackHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\OAuthBearerTokenCallbackTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\OAuthBearerValidatorCallbackHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\oauthbearer\OAuthBearerValidatorCallbackTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\plain\internals\PlainSaslServerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\SaslExtensionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\scram\internals\ScramCredentialUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\scram\internals\ScramFormatterTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\scram\internals\ScramMessagesTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\scram\internals\ScramSaslServerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\CommonNameLoggingSslEngineFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\CommonNameLoggingTrustManagerFactoryWrapperTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\DefaultSslEngineFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestKeyManagerFactory.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestPlainSaslServerProvider.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestPlainSaslServerProviderCreator.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestProvider.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestProviderCreator.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestScramSaslServerProvider.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestScramSaslServerProviderCreator.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\mock\TestTrustManagerFactory.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\SslFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\SslPrincipalMapperTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\Tls12SslFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\security\ssl\Tls13SslFactoryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\serialization\ListDeserializerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\serialization\ListSerializerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\serialization\SerializationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\ClientTelemetryStateTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\ClientTelemetryEmitterTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\ClientTelemetryReporterTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\ClientTelemetryUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\KafkaMetricsCollectorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\LastValueTrackerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\SinglePointMetricTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\TelemetryMetricNamingConventionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\telemetry\internals\TestEmitter.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\TopicIdPartitionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\TopicPartitionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\annotation\ApiKeyVersionsProviderTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\ByteBufferInputStreamTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\ByteBufferOutputStreamTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\BytesTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\AbstractIteratorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\AppInfoParserTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ByteBufferUnmapperTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ByteUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ChecksumsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ChunkedBytesStreamTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\CircularIteratorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ConfigUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\Crc32CTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ExitTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ExponentialBackoffManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ExponentialBackoffTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\FixedOrderMapTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ImplicitLinkedHashCollectionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ImplicitLinkedHashMultiCollectionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\JavaTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\LoggingSignalHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\PrimitiveRefTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\SanitizerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\SecurityUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ShellTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\internals\ThreadUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\MockTimeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\SystemTimeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\TimerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\TimeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\utils\UtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\common\UuidTest.java,
