dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\function\ThrowableConsumerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\function\ThrowableFunctionTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\InterfaceAddressURLTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\io\BytesTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\io\StreamUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\io\UnsafeByteArrayInputStreamTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\io\UnsafeByteArrayOutputStreamTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\io\UnsafeStringReaderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\io\UnsafeStringWriterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\json\GsonUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\json\impl\FastJson2ImplTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\json\impl\FastJsonImplTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\json\impl\GsonImplTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\lang\PrioritizedTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\lang\ShutdownHookCallbacksTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\logger\LoggerAdapterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\logger\LoggerFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\logger\LoggerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\logger\slf4j\Slf4jLoggerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\logger\support\FailsafeErrorTypeAwareLoggerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\logger\support\FailsafeLoggerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\PojoUtilsForNonPublicStaticTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\profiler\ProfilerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\ProtocolServiceKeyMatcherTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\ProtocolServiceKeyTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\resource\GlobalResourcesRepositoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\ServiceKeyMatcherTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\ServiceKeyTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\ssl\CertManagerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\ssl\SSLConfigCertProviderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\status\reporter\FrameworkStatusReportServiceTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\status\StatusTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\status\support\LoadStatusCheckerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\status\support\MemoryStatusCheckerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\status\support\StatusUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\store\support\SimpleDataStoreTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadlocal\InternalThreadLocalTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadlocal\NamedInternalThreadFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\event\ThreadPoolExhaustedEventListenerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\event\ThreadPoolExhaustedEventTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\manager\ExecutorRepositoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\manager\FrameworkExecutorRepositoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\MemoryLimitedLinkedBlockingQueueTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\MemorySafeLinkedBlockingQueueTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\serial\SerializingExecutorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\support\AbortPolicyWithReportTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\support\cached\CachedThreadPoolTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\support\eager\EagerThreadPoolExecutorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\support\eager\EagerThreadPoolTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\support\eager\TaskQueueTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\support\fixed\FixedThreadPoolTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\support\limited\LimitedThreadPoolTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\threadpool\ThreadlessExecutorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\timer\HashedWheelTimerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\url\URLParamTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\URLBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\URLStrParserTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\URLTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\AnnotationUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ArrayUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\AssertTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\AtomicPositiveIntegerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\CIDRUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ClassLoaderResourceLoaderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ClassUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\CollectionUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\CompatibleTypeUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ConcurrentHashMapUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ConfigUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\DefaultPageTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\DefaultSerializeClassCheckerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\DubboAppenderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ExecutorUtilTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\FieldUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\HolderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\IOUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\JavassistParameterNameReaderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\JRETest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\json\TestObjectA.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\json\TestObjectB.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\JsonCompatibilityUtilTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\JsonUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\JVMUtilTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LFUCacheTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LockUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LogHelperTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LogTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LogUtilTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LRU2CacheTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\LRUCacheTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\MD5UtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\MemberUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\MethodComparatorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\MethodUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\NamedThreadFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\NetUtilsInterfaceDisplayNameHasMetaCharactersTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\NetUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ParametersTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\PathUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\PojoUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ProtobufUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\ReflectUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\RegexPropertiesTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\SerializeSecurityConfiguratorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\SerializeSecurityManagerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\StackTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\StringConstantFieldValuePredicateTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\StringUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\SystemPropertyConfigUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\TestAllowClassNotifyListener.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\TimeUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\utils\UrlUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\common\version\VersionTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\config\AbstractInterfaceConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\config\context\ConfigConfigurationAdapterTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\config\context\ConfigManagerTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\metadata\definition\common\TestService.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\metadata\definition\DefaultTypeBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\metadata\definition\MetadataTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\metadata\definition\ServiceDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\metadata\definition\Test3TypeBuilder.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\metadata\definition\TestTypeBuilder.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\metadata\definition\TypeDefinitionBuilderTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\executor\IsolationExecutorSupportFactoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ApplicationModelTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\FrameworkModelTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\FrameworkServiceRepositoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ModuleModelTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ModuleServiceRepositoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ReflectionMethodDescriptorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ReflectionServiceDescriptorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ScopeModelAwareExtensionProcessorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ScopeModelTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ScopeModelUtilTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\model\ServiceRepositoryTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\service\GenericExceptionTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\service\ServiceDescriptorInternalCacheTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-common\src\test\java\org\apache\dubbo\rpc\support\ProtocolUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\cache\CacheTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\common\extension\ExtensionTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\common\extension\support\ActivateComparatorTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\common\utils\AnnotationUtilsTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ApplicationConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ArgumentConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ConsumerConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\MethodConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ModuleConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ProtocolConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ProviderConfigTest.java,
dubbo,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\dubbo\dubbo-compatible\src\test\java\org\apache\dubbo\config\ReferenceConfigTest.java,
